,SMILES,Actual,Prediction (RF),Prediction (NN),Prediction (combo)
459,O=P(OC)(OC)SC(=O)NC,5.97,3.0626595744680984,5.529295921325684,5.333494058441363
460,O=P(OC)(OC)SC(C)C(=O)OCC,4.09,4.1193617021276685,2.6815416812896733,4.895602776420294
461,O=P(OC)(OC)SCn1nnc2ccccc2c1=O,6.26,3.2369503546099234,5.561626434326172,3.410182624845998
462,O=P(OC)(SC)SC,2.91,2.2589007092198647,2.4700193405151367,3.9505104917270444
463,O=P(OC)(Sc1cc(C)ccc1)OC,2.82,3.6944579533941364,2.526810884475708,4.84693478771007
464,O=P(OC)(Sc1ccc(C)cc1)OC,3.53,3.777907801418444,3.111361026763916,5.428098212674853
465,O=P(OC)(Sc1ccccc1)OC,2.97,2.6200354609929053,2.231497287750244,5.344177940727199
466,O=P(OCC)(CC)SCCCl,4.46,3.1299645390071014,4.089192867279054,5.192530768803209
467,O=P(OCC)(OCC)C(C)(C)N(C)C(=O)C(C(F)(F)F)C(F)(F)F,3.3,3.3780851063829838,2.8797836303710938,4.082912890367241
468,O=P(OCC)(OCC)C(C)(C)NC(=O)C(C(F)(F)F)C(F)(F)F,1.6,6.022234042553179,1.831640720367432,5.6524764607955
469,O=P(OCC)(OCC)C(C)(CC(C)C)NC(=O)C(C(F)(F)F)C(F)(F)F,4.08,6.010851063829807,2.9645371437072754,3.241700989298665
470,O=P(OCC)(OCC)C(C)(CC)N(C)C(=O)C(C(F)(F)F)C(F)(F)F,4.11,6.0976595744680715,3.420444965362549,6.761680844704081
471,O=P(OCC)(OCC)C(C)(CC)NC(=O)C(C(F)(F)F)C(F)(F)F,2.3,6.56826241134754,2.493312358856201,3.311681939282109
472,O=P(OCC)(OCC)C(C)(CCCC)N(C)C(=O)C(C(F)(F)F)C(F)(F)F,2.6,4.384716312056754,3.755627632141113,2.8205920318143303
473,O=P(OCC)(OCC)Oc1ccc2c(c1)OC(O)C(=C2C)Cl,6.08,5.295106382978727,5.095548629760742,3.254956897861581
474,O=P(OCC)(OCC)Oc1ccc2c(c1)OC(O)C=C2C,5.84,4.7137234042553375,4.895603656768799,4.843677533926714
475,O=P(OCC)(OCC)Oc1ccc2c(c1)OC(O)C=C2C(F)(F)F,6.38,4.667340425531909,5.337494373321533,3.940564293328384
476,O=P(OCC)(OCC)Oc1ccc2c(c1)oc(=O)c(Cl)c2C,6.1,5.570892434988166,5.3056416511535645,4.885273125355621
477,O=P(OCC)(OCC)Oc1ccc2c(c1)oc(=O)cc2C(F)(F)F,4.98,5.559751773049658,4.346937656402588,4.26695794866647
478,O=P(OCC)(OCC)Oc1ccc2cc(Cl)c(=O)oc2c1,6.1,5.1673936170212755,5.03282642364502,5.026351549249814
479,O=P(OCC)(OCC)SCCSCc1ccccc1,4.2,5.9467730496453965,3.868506908416748,5.081779412505212
480,O=P(OCC)(SCCSc1ccccc1)c1ccccc1,5.04,3.9257649442755786,4.616703510284424,3.534546055934382
481,O=P(OCC)(SCC[S+](C)C1CCCCC1)C1CCCCC1,5.52,4.23803191489362,5.1962103843688965,4.69381780600205
482,O=P(OCCC)(OCCC)SCCN(c1cc(ccc1)C)C,5.26,4.0581737588652524,4.685197353363037,5.418557591384367
483,O=P(OCCCC)(OCC1CCCN2CCCCC12)SCC1CCCN2CCCCC12,6.05,4.1097234042553135,5.561280250549316,4.48454458221527
484,O=P(OCCCC)(OCCCC)SC,3.88,3.9802679275019592,3.463563203811645,6.056825869964891
485,O=P(OCCCC)(OCCCC)SC(CC)C,4.38,4.134407801418447,4.0975189208984375,2.828655348473822
486,O=P(OCCCC)(OCCCC)SC(CC)CC,4.97,4.316925025329288,4.322037220001222,5.222782766217959
487,O=P(OCCCC)(OCCCC)SCC,4.08,4.2945136778115485,3.6942119598388667,4.792635642948794
488,O=P(OCCCC)(OCCCC)SCC(=O)NC,4.01,5.579018912529553,3.5703282356262207,4.5747987323192225
489,O=P(OCCCC)(OCCCC)SCCC,3.93,7.557411347517713,3.8258380889892583,3.529534726455678
490,O=P(OCCCC)(OCCCC)SCCCC,4.08,6.007624113475172,3.7611122131347656,3.0866064859230873
491,O=P(OCCCC)(OCCCC)SCCCCC,4.32,4.204468085106382,3.916253089904785,7.121383169977488
492,O=P(OCCCC)(OCCCC)SCCCCCC,4.34,3.8177234042553128,3.9199008941650386,5.545329154450677
493,O=P(OCCCC)(OCCCC)SCCSc1ccccc1,6.18,4.104415400202633,5.737534523010254,4.338476027921329
494,O=P(OCCCC)(OCCCC)SCC[N+](c1ccc(cc1)C)(C)C,7.79,4.250035460992908,7.189827919006348,5.6266922180262835
495,O=P(OCCCCCC)(OCCCCCC)SC(CC)CC,4.18,4.345106382978723,3.7032041549682617,3.233115320344979
496,O=P(OCCCCCC)(OCCCCCC)SCC,3.52,4.552627068557911,3.2090775966644287,3.9681169212077734
497,O=P(OCCCCCC)(OCCCCCC)SCCC,4.11,4.852378841607582,3.6718120574951167,5.4232772823377235
498,O=P(OCCCCCC)(OCCCCCC)SCCCC,4.32,2.6482624113475217,3.5113439559936523,5.286659564440997
499,O=P(OCCCCCC)(OCCCCCC)SCCCCC,4.15,2.699574468085113,3.5683720111846924,3.762835381067421
500,O=P(OCCCCCC)(OCCCCCC)SCCCCCC,3.91,2.680319148936168,3.556117296218872,4.408958505317754
501,O=P(OCCCCCCCC)(OCC)OCC,4.62,3.0957092198581533,3.963377475738525,5.781087436617264
502,O=P(OCCCCCCCCCC)(OCC)OCC,4.95,3.6997517730496603,4.161566257476807,4.761233345793101
503,O=P(OSC)(OCC)c1ccccc1,2.46,3.4722813238770867,2.310704231262207,3.8524441266382707
504,O=P(OSCC)(OCC)c1ccccc1,2.58,3.7953900709219917,2.372265577316284,5.944189438275044
505,O=P(OSCCC)(OCC)c1ccccc1,2.41,3.923321513002352,2.253643751144409,3.132192506896062
506,O=P(OSCCCCC)(OCC)c1ccccc1,3.06,4.984032421479238,2.8165392875671387,4.527112242887719
507,O=P(OSCCCCCC)(OCC)c1ccccc1,3.32,5.077946217494098,3.0395500659942627,6.99381301748984
508,O=P(Oc1ccc(cc1)[N+](=O)[O-])(C(C)C)C(C)C,2.94,1.814219858156032,2.64478063583374,4.106569333463048
509,O=P(Oc1ccc(cc1)[N+](=O)[O-])(C(C)CC)C(C)CC,3.34,1.8646099290780112,2.9322423934936523,5.786825363057514
510,O=P(Oc1ccc(cc1)[N+](=O)[O-])(CC(C)C)CC(C)C,2.6,1.9767375886524896,2.3674874305725098,3.435145284913827
511,O=P(Oc1ccc(cc1)[N+](=O)[O-])(CC)CC,3.54,4.349787234042558,3.236342430114746,5.5180861102011995
512,O=P(Oc1ccc(cc1)[N+](=O)[O-])(CCC)CCC,4.26,4.362092198581578,3.9499568939208975,4.688228661233616
513,O=P(Oc1ccc(cc1)[N+](=O)[O-])(CCCCC)CCCCC,4.89,3.707269503546109,4.256217956542969,4.923045310601253
514,O=P(SC(C)C)(c1ccccc1)c1ccccc1,1.48,2.6321040189125333,1.0626521110534668,5.042346063834294
515,O=P(SC(C)CC)(c1ccccc1)c1ccccc1,1.7,3.0350354609929053,1.4379899501800537,7.6015133115679685
516,O=P(SC(c1ccccc1)c1ccccc1)(OCC)OCC,5.26,2.6078841607565084,4.455359935760498,6.502790729258438
517,O=P(SC(c1ccccc1)c1ccccc1)(c1ccccc1)c1ccccc1,4.34,2.589148936170212,3.9427280426025386,4.875045890176824
518,O=P(SC)(OCC)c1ccccc1,2.46,2.7765957446808605,2.383549451828003,3.308071724148528
519,O=P(SC)(SC)SC,1.3,2.8771276595744637,0.9508013725280762,3.886045228439822
520,O=P(SCC)(OCC)c1ccccc1,2.58,3.1906028368794166,2.4530320167541504,7.277799362580518
521,O=P(SCC)(c1ccccc1)c1ccccc1,2.69,3.48177698975572,2.520373821258545,5.953289459819339
522,O=P(SCCC)(OCC)c1ccccc1,2.41,3.751489361702123,2.2414581775665283,6.059809430393803
523,O=P(SCCC)(c1ccccc1)c1ccccc1,3.08,4.591950354609933,2.802775382995605,3.5544419637675038
524,O=P(SCCCC)(OCC)c1ccccc1,2.76,5.07035460992908,2.650386095046997,5.567591599399449
525,O=P(SCCCCC)(OCC)c1ccccc1,3.06,5.174872340425536,2.855515718460083,2.7282130158638447
526,O=P(SCCCCC)(c1ccccc1)c1ccccc1,3.66,5.137212765957433,3.4367685317993164,4.582999487168475
527,O=P(SCCCCCC)(OCC)c1ccccc1,3.33,4.308297872340418,3.1015586853027344,6.78548477897041
528,O=P(SCCCCCC)(c1ccccc1)c1ccccc1,3.76,2.574046493301805,3.5953543186187744,5.651622129615623
529,O=P(SCCSC)(OCCC)c1ccccc1,4.74,4.186962174940902,4.618185997009277,3.98698173256307
530,O=P(SCCSC)(OCCCCC)c1ccccc1,5.23,4.581524822695043,4.940198421478272,4.2082732199968635
531,O=P(SCCSC)(OCCCCCC)c1ccccc1,5.28,5.074539007092182,4.894794464111328,3.436826415039283
532,O=P(SCCSCCC)(OCC)C1CCCCC1,2.45,2.745673758865251,2.284822940826416,4.6878080298391005
533,O=P(SCCSCCC)(OCC)Cc1ccccc1,4.41,4.831702127659566,4.037761211395264,3.572541967273498
534,O=P(SCCSCCCC)(OCC)C1CCCCC1,2.6,3.1325886524822586,2.427694320678711,3.4640690013287783
535,O=P(SCCSCCCC)(OCC)Cc1ccccc1,4.46,4.437021276595752,4.130436420440674,3.8718280047028037
536,O=P(SCCSCCCC)(OCC)c1ccccc1,5.36,5.29628875379939,5.137298583984375,4.8129200032410075
537,O=P(SCCSCCCCC)(OCC)c1ccccc1,4.85,3.028652482269494,4.702203273773193,3.8873939406521814
538,O=P(SCCSCCCCCC)(OCC)Cc1ccccc1,4.52,5.285118541033434,4.416943073272705,4.643806397690623
539,O=P(SCCSCCCCCC)(OCC)c1ccccc1,4.23,5.312139817629165,4.096402645111084,4.585142475858159
540,O=P(SCCSCCCCCCC)(Cc1ccccc1)OCC,5.32,3.0782624113475205,4.884565353393555,7.106647946513305
541,O=P(SCCSCCCCCCC)(OCC)C1CCCCC1,2.92,5.311820668692995,2.6287662982940674,6.733025811252281
542,O=P(SCCSCCCCCCC)(OCC)Cc1ccccc1,5.32,5.323763931104383,4.724499702453613,4.594450645927758
543,O=P(SCCSCCCCCCCC)(Cc1ccccc1)OCC,5.34,3.2278014184397046,4.999775409698486,3.3631132150230973
544,O=P(SCCSCCCCCCCC)(OCC)Cc1ccccc1,5.34,5.318905775076014,4.998208045959473,3.453670948717585
545,O=P(SCCSCCCCCCCCC)(Cc1ccccc1)OCC,5.38,4.738832742316784,5.352752685546875,2.720356193211541
546,O=P(SCCSCCCCCCCCC)(OCC)C1CCCCC1,3.18,7.563617021276597,2.748234748840332,4.9577433151566375
547,O=P(SCCSCCCCCCCCC)(OCC)Cc1ccccc1,5.38,8.116950354609969,5.017949104309082,5.504919652839787
548,O=P(SCCSCc1ccccc1)(OCC)c1ccccc1,4.83,8.067659574468076,4.336896896362306,3.2723741787639122
549,O=P(SCC[S+](C)C)(OCC)c1ccccc1,8.18,7.9351418439716115,7.621855735778809,6.048474885025198
550,O=P(SCC[S+](C)C)(OCCC)c1ccccc1,7.74,5.388422830124947,7.4680843353271475,4.9282717706517385
551,O=P(SCC[S+](C)C)(OCCCC)c1ccccc1,8.38,7.00145390070922,8.019501686096191,5.619786331826623
552,O=P(SCC[S+](C)C)(OCCCCC)c1ccccc1,8.3,7.003404255319163,7.918264865875244,5.017614540540334
553,O=P(SCC[S+](C)C)(OCCCCCC)c1ccccc1,8.08,7.720177304964522,7.8473758697509775,6.104372487500295
554,O=P(SCC[S+](C)c1ccccc1)(OCC)C1CCCCC1,4.85,5.3806737588652345,4.8256001472473145,5.735653389157957
555,O=P(SCC[S+](CC)C)(OCC)Cc1ccccc1,7.0,7.118049645390053,6.4655799865722665,5.697264271460192
556,O=P(SCC[S+](CCC)C)(OCC)Cc1ccccc1,6.91,7.777411347517733,6.3459534645080575,3.216803165872763
557,O=P(SCC[S+](CCC)C)(OCC)c1ccccc1,8.04,7.114999999999969,7.188831806182861,4.921651837876145
558,O=P(SCC[S+](CCCC)C)(OCC)C1CCCCC1,5.04,7.921950354609917,5.432420253753662,3.397589375193061
559,O=P(SCC[S+](CCCC)C)(OCC)Cc1ccccc1,7.08,5.924007092198597,6.36598539352417,5.668117812464311
560,O=P(SCC[S+](CCCC)C)(OCC)c1ccccc1,7.76,6.995141843971648,7.232314109802246,3.987499384803212
561,O=P(SCC[S+](CCCCC)C)(OCC)Cc1ccccc1,7.11,7.81695035460995,6.437361717224121,2.5811407426896573
562,O=P(SCC[S+](CCCCC)C)(OCC)c1ccccc1,8.08,5.942517730496457,7.417170524597168,4.124194664487722
563,O=P(SCC[S+](CCCCCC)C)(OCC)C1CCCCC1,5.97,7.122056737588672,5.471951961517334,5.2068832972610135
564,O=P(SCC[S+](CCCCCC)C)(OCC)c1ccccc1,8.15,5.952517730496447,7.4051103591918945,4.000152924001556
565,O=P(SCC[S+](CCCCCCC)C)(OCC)C1CCCCC1,6.0,7.168617021276624,5.384536743164063,5.576057710599988
566,O=P(SCC[S+](CCCCCCC)C)(OCC)Cc1ccccc1,7.15,5.652163120567392,6.451290607452393,7.226767159858289
567,O=P(SCC[S+](CCCCCCCC)C)(OCC)C1CCCCC1,6.08,5.370000000000021,5.290086269378662,4.486909239258576
568,O=P(SCC[S+](CCCCCCCC)C)(OCC)Cc1ccccc1,7.2,5.023156028368796,6.519648551940918,4.036178712215622
569,O=P(SCC[S+](c1ccccc1)C)(OCC)C1CCCCC1,5.0,5.404078014184395,4.533459663391113,5.228424824122257
570,O=S(=O)(N(C)C)c1ccc(OP(=O)(OC)OC)cc1,5.94,5.463741979061134,5.033900737762451,5.596559844727658
571,O=S(C)CCSP(=O)(C)OCC,5.46,5.718203309692683,5.000061511993408,5.210508460225148
572,O=S(C)c1ccc(OP(=O)(OCC)OCC)cc1,4.18,5.740177304964553,3.690004825592041,5.67991558724534
573,O=S(CCSP(=O)(C)OCC)CC,5.18,3.807765957446823,4.691962242126465,5.104362572809974
574,O=S(CCSP(=O)(C)OCC)CCC,5.51,5.6499831138128975,5.01839542388916,4.789406557354349
575,O=S(CCSP(=O)(C)OCC)CCCC,5.68,4.8057801418439885,5.194015502929688,5.020388850374621
576,O=S(CCSP(=O)(C)OCC)CCCCCC,5.96,5.946170212765943,5.321913242340088,5.776189374800038
577,[O-][N+](=O)c1ccc(OCCSP(=O)(C)OCC)cc1,5.82,5.682127659574487,5.3031768798828125,6.14385260085081
578,[O-][N+](=O)c1ccc(OP(=O)(C)OC(C)C)cc1,5.85,6.27985815602839,5.30515193939209,4.048136387579129
579,[O-][N+](=O)c1ccc(OP(=O)(C)OC(C)CC)cc1,6.36,6.44152482269505,5.689380168914795,5.778612916037607
580,[O-][N+](=O)c1ccc(OP(=O)(C)OC2CCCCC2)cc1,6.66,6.7440780141843835,5.931282043457031,5.735773899608979
581,[O-][N+](=O)c1ccc(OP(=O)(C)OCC(C)C)cc1,7.96,6.923829787234028,7.1793389320373535,4.208451566715829
582,[O-][N+](=O)c1ccc(OP(=O)(C)OCC)cc1,6.71,6.73847517730495,6.084269046783447,5.729424703641612
583,[O-][N+](=O)c1ccc(OP(=O)(C)OCCC)cc1,7.08,4.546401553529209,6.4701457023620605,5.045411799387324
584,[O-][N+](=O)c1ccc(OP(=O)(C)OCCCC)cc1,7.32,5.163883823032754,6.548354148864746,4.007519175812795
585,[O-][N+](=O)c1ccc(OP(=O)(C)SC)cc1,4.11,5.740515028706511,3.678288698196411,5.007245354740183
586,[O-][N+](=O)c1ccc(OP(=O)(C)SCC)cc1,5.08,5.993546099290769,4.667713165283203,5.956044061396923
587,[O-][N+](=O)c1ccc(OP(=O)(C)SCCC)cc1,5.82,5.318125633232029,5.312046527862549,2.574301763895683
588,[O-][N+](=O)c1ccc(OP(=O)(C)SCCCC)cc1,6.08,5.048191489361711,5.565854549407959,5.341687628588017
589,[O-][N+](=O)c1ccc(OP(=O)(OC(C)C)CC)cc1,5.46,5.161992907801406,5.016905784606934,4.860181570541597
590,[O-][N+](=O)c1ccc(OP(=O)(OC(C)C)CCC)cc1,4.9,5.174439716312043,4.62118673324585,6.404613869871546
591,[O-][N+](=O)c1ccc(OP(=O)(OC(C)C)CCCCC)cc1,5.11,5.122127659574467,4.606932163238525,5.92508809646261
592,[O-][N+](=O)c1ccc(OP(=O)(OC)OC)cc1,6.08,5.86170212765957,5.615577220916748,5.914401457897425
593,[O-][N+](=O)c1ccc(OP(=O)(OCC)CC)cc1,6.26,5.869047619047638,5.8096795082092285,3.5520296232894575
594,[O-][N+](=O)c1ccc(OP(=O)(OCC)CC=C)cc1,5.89,6.233226950354595,5.225405693054199,3.798484679882832
595,[O-][N+](=O)c1ccc(OP(=O)(OCC)CCC)cc1,7.0,5.890141843971655,6.50921106338501,6.321210546782535
596,[O-][N+](=O)c1ccc(OP(=O)(OCC)CCCC)cc1,6.6,5.779113475177293,6.002811908721924,5.181766998966507
597,[O-][N+](=O)c1ccc(OP(=O)(OCC)CCCCC)cc1,5.94,5.6752482269503615,5.476877689361572,3.626006072893105
598,[O-][N+](=O)c1ccc(OP(=O)(OCC)CCCCCC)cc1,5.84,5.7321276595744735,5.155725479125977,5.205575219457776
599,[O-][N+](=O)c1ccc(OP(=O)(OCC)CCOCC)cc1,5.49,5.71964539007091,4.898927688598633,4.422824201499825
600,[O-][N+](=O)c1ccc(OP(=O)(OCCC)OCCC)cc1,5.93,5.401773049645391,5.337446212768555,5.85048947212748
601,[O-][N+](=O)c1ccc(OP(=O)(OCCCC)OCCCC)cc1,6.11,5.876737588652466,5.023442268371582,4.777815360970113
602,[O-][N+](=O)c1ccc(SP(=O)(OCC)CC)cc1,6.59,6.036063829787228,5.903758049011231,4.525634378177031
603,[O-][N+](=O)c1ccc(cc1)OP(=O)(OCC)C1CCCCC1,5.79,5.233120567375889,5.2418084144592285,4.629723401876151
604,[O-][N+](=O)c1ccc(cc1)OP(=O)(OCC)CC1CCCCC1,5.28,5.439219858156034,4.623910903930664,7.204919696752949
605,[O-][N+](=O)c1ccc(cc1)OP(=O)(OCC)c1ccccc1,4.26,5.455851063829772,3.8537507057189937,5.723265171536088
606,[O-][N+](=O)c1cccc(OCCSP(=O)(C)OCC)c1,5.73,5.506919959473136,5.361425876617432,5.078866122916442
607,[O-][N+](=O)c1cccc(OP(=O)(C)OC)c1,4.23,4.6150354609929005,3.72942852973938,3.299182340818856
608,[O-][N+](=O)c1cccc(OP(=O)(OCC)CC)c1,4.41,5.582536305302272,4.050849914550781,5.250015140494899
609,[O-][N+](=O)c1cccc(OP(=O)(OCC)OCC)c1,4.08,4.80145390070923,3.744096755981445,4.923109407343621
610,[O-][N+](=O)c1ccccc1OP(=O)(C)OC,4.54,4.477446808510637,4.018056869506837,5.889252718188927
611,[O-][N+](=O)c1ccccc1OP(=O)(OCC)CC,4.04,4.404756838905763,3.72301983833313,3.6297999265943837
612,[O-][N+](=O)c1ccccc1OP(=O)(OCC)OCC,4.23,4.358936170212774,3.907795190811157,6.131666085982252
613,BrCSP(=O)(OC(C)C)OC(C)C,4.26,6.673120567375888,3.874945163726807,3.437130290882082
614,BrCSP(=O)(OCCCC)OCCCC,6.28,6.3694680851063845,5.255143165588379,5.161224636393785
615,CC(C)(C)CCSP(=O)(C)OCC,3.2,3.7388297872340415,3.324495792388916,5.078201395449221
616,CC(C)(C)CCSP(=O)(OCC)OCC,4.63,4.074078014184404,3.521296977996826,5.2273563104434535
617,CC(C)(C)P(=O)(OC(C)C)Oc1ccc(cc1)[N+](=O)[O-],0.64,7.248014184397178,3.4089958667755127,4.345715193697578
618,CC(C)(C)c1ccc(OCCSP(=O)(C)OCC)cc1,4.21,3.36326241134752,3.832921266555786,6.004316286947454
619,CC(C)CCCCOP(=O)(C)SCCCC,3.97,6.916524822695032,3.895452499389648,4.066207347839079
620,CC(C)CCP(=O)(CC)[N+]1(C)CCCCC1c1ccccc1,7.7,5.606631205673766,6.482734203338622,4.161876620149125
621,CC(C)CCP(=O)(OCC)Oc1ccc(cc1)[N+](=O)[O-],5.69,6.76620567375887,5.252732276916504,3.9773611318871245
622,CC(C)CCSP(=O)(OCC)OCC,4.04,5.5811702127659615,3.6467804908752437,5.3463792670637424
623,CC(C)COP(=O)(C)Oc1ccc2c(c1)OC(O)C=C2C(F)(F)F,7.36,6.436453900709218,6.080111503601074,6.48823527982903
624,CC(C)COP(=O)(C)Oc1ccc2c(c1)oc(=O)cc2C(F)(F)F,7.56,4.055017730496452,6.459181785583496,4.89914998139562
625,CC(C)CP(=O)(CC)[N+]1(C)CCCCC1c1ccccc1,7.52,5.499078014184404,5.851795673370361,3.9292249188989183
626,CC(C)NP(=O)(NC(C)C)OP(=O)(NC(C)C)NC(C)C,2.98,4.507304964539012,8.095843315124513,3.6278600033505195
627,CC(C)OP(=O)(C)CSCC[N+](C)(C)C,3.09,5.53847517730496,3.447134256362915,5.0769516881225
628,CC(C)OP(=O)(C)F,7.14,6.731595744680856,6.5539612770080575,3.7360336326557047
629,CC(C)OP(=O)(C)Oc1ccc2c(c1)OC(O)C=C2C(F)(F)F,5.97,6.717517730496457,5.407168388366699,4.27850707706933
630,CC(C)OP(=O)(C)Oc1ccc2c(c1)oc(=O)cc2C,6.08,4.056513002364061,6.145217418670653,4.602180653827666
631,CC(C)OP(=O)(OC(C)C)O/N=C(/Cl)\C,4.93,4.184131205673755,2.8341996669769287,4.52087541383576
632,CC(C)OP(=O)(OC(C)C)SC(SP(=O)(OC(C)C)OC(C)C)C(=O)OCC,3.15,4.5678115501519745,3.7261137962341313,4.005605877091218
633,CC(C)P(=O)(CC)C1CC2CC1c1cccc(=O)n21,4.54,3.8495390070922033,3.6416597366333012,5.586382352983514
634,CC(C)P(=O)(OCC)Oc1ccc(cc1)[N+](=O)[O-],5.04,4.042597517730498,4.0873985290527335,3.709659888936163
635,CC(OP(=O)(C)F)C(C)(C)C,7.94,7.769609929078027,6.143901348114014,4.500201537706632
636,CC(SP(=O)(c1ccccc1)c1ccccc1)CCC,-0.15,4.010393026004727,2.7789883613586426,5.177103953175339
637,CCC(=O)C(NP1(=O)Oc2ccccc2O1)C(C)CC,3.56,4.138351063829791,3.479489803314209,5.215271287204425
638,CCC(CSP(=O)(OCC)OCC)CC,5.08,5.302517730496452,4.290339946746826,5.163363610136538
639,CCCCCCCCC[S+](C)CCSP(=O)(Cc1ccccc1)OCC,7.45,5.356666666666677,6.316314220428468,5.3498063833866265
640,CCCCCCOP(=O)(C)SC,2.63,3.4438140267927504,2.8171083927154537,4.109637768564427
641,CCCCCOP(=O)(C)SCCCCCC,3.58,3.7847163120567417,3.732852935791016,4.254747566140066
642,CCCCCOP(=O)(OCCCCC)SC(Br)C(=O)OCC,6.78,4.128823877068555,5.182438850402832,3.722886118369675
643,CCCCCSP(=O)(O/N=C(\Cl)/F)SCCCCC,6.09,4.1396808510638285,5.405009746551514,4.393614620157092
644,CCCCOP(=O)(OCCCC)SCCC,3.93,4.7138770685579106,3.990246295928955,5.1238208322547525
645,CCCCSP(=O)(C)OC(C)C,3.51,4.7365788584937505,3.116171836853028,4.838957972056176
646,CCCCSP(=O)(O/N=C(/Cl)\F)SCCCC,6.23,4.701560283687939,5.310702323913574,4.833995885953529
647,CCCOP(=O)(O/N=C(/Cl)\C)OCCC,3.36,2.9858510638297906,3.0648648738861084,4.969961465573421
648,CCOC(=O)CSP(=O)(OC)OC,3.61,4.962234042553186,2.7205989360809326,5.880067104288992
649,CCOP(=O)(C)SCCCCCC,4.41,4.966241134751766,3.5628566741943364,4.122024392125875
650,CCOP(=O)(C)SCCCCCCCC,4.56,3.7167730496453903,4.15390682220459,5.497422758583797
651,CCOP(=O)(C)SCCSCCCCCC,5.6,3.7569503546099337,4.61637544631958,4.2677377711928095
652,CCOP(=O)(C)SCCSCCCCCCCC,5.52,3.0297714736012638,4.482447147369385,4.121821572062629
653,CCOP(=O)(C/C=C/CCC)SCCSCC,2.18,4.685390070921986,2.428522825241089,5.046023123857502
654,CCOP(=O)(C/C=C/CCC)SCCSCCCCCC,3.11,4.259421985815605,2.2673113346099854,5.8224273265273165
655,CCOP(=O)(C/C=C/CCC)SCCSCCCCCCCC,2.98,4.665851063829788,2.8471453189849854,3.014080729985228
656,CCOP(=O)(C/C=C/CCC)SCCSCCCCCCCCC,3.18,4.580148936170213,2.8415873050689697,3.7065849510661266
657,CCOP(=O)(OC)O/N=C(\Cl)/CCl,5.08,4.412434988179678,4.25250244140625,5.337864321319189
658,CCOP(=O)(OCC)O/N=C(/Cl)\CCC,3.63,4.4557289204097685,3.1422939300537114,5.495200862344798
659,CCOP(=O)(OCC)O/N=C(/Cl)\CCCC,3.78,5.460070921985811,3.26416277885437,3.7997958242740353
660,CCOP(=O)(OCC)O/N=C(\Cl)/C,3.64,4.0516696217494115,3.1528513431549072,4.179850981863044
661,CCOP(=O)(OCC)O/N=C(\Cl)/CC,3.47,4.92021276595744,3.1186070442199707,4.0390083848324245
662,CCOP(=O)(OCC)O/N=C(\F)/Cl,5.27,6.899007092198576,4.652642250061035,4.768332320674541
663,CCOP(=O)(OCC)OC(C(F)(F)F)C(F)(F)F,2.94,6.244219858156026,3.0430073738098145,5.010709786422275
664,CCOP(=O)(OCC)SCCCCC(C)(C)C,5.48,5.4710638297872265,4.294724941253662,4.694139275183627
665,CCOP(=O)(OCCC(C)(C)C)OCC,4.18,5.544042553191498,3.822575092315674,4.774236098852379
666,CCP(=O)(CC)C1CC2CC1c1cccc(=O)n21,4.8,2.8768085106382983,3.789621591567993,5.455804271800478
667,CCP(=O)(CC)C[N+]1(C)CCCC2CCCCC12,6.74,4.050390070921985,5.66160249710083,5.747686451572311
668,CCP(=O)(CC)[N+]1(C)CCCCC1c1ccccc1,5.59,5.878049645390072,5.394350051879883,5.737436818552201
669,CCP(=O)(CCC)C1CC2CC1C1=CC=CC(=O)[N+]21C,5.49,4.107303191489365,5.318685054779053,4.129349834841944
670,CCP(=O)(CCCC)C1CC2CC1c1cccc(=O)n21,6.54,5.285212765957452,5.188639163970947,5.284204553945319
671,CCP(=O)(CCCC)[N+]1(C)CCCCC1c1ccccc1,7.15,5.549309354947653,6.372563362121582,4.479287672291395
672,CCP(=O)(CCCCC)C1CC2CC1C1=CC=CC(=O)[N+]21C,6.36,5.449593042890916,5.31161642074585,4.235518193923005
673,CCP(=O)(CCCCC)C1CC2CC1c1cccc(=O)n21,6.87,4.673120567375884,5.067645072937012,5.545808789641087
674,CCSP(=O)(O/N=C(\Cl)/F)SCC,5.91,3.8882978723404285,5.1575703620910645,4.357162021998877
675,CCSP(=O)(OCC)SCC,3.83,5.4304609929078005,3.2481486797332764,4.087557522968932
676,CCSP(=O)(OCCCC)OCCCC,4.08,4.168156028368793,3.709896326065064,5.110739153130912
677,CCSP(=O)(SCC)SCC,2.3,4.515460992907805,3.3108718395233154,3.7208456352797414
678,CN(C)CC(CN(C)C)SP(=O)(OCC)OCC,5.61,5.479609929078023,6.728348731994629,3.466556974833636
679,CN(C)P(=O)(OCC)Oc1ccc2c(c1)oc(=O)c(Cl)c2C(F)(F)F,4.82,7.077978723404246,4.286545276641847,3.6612206074105034
680,CN(CCSP(=O)(OC(C)C)OC(C)C)C1CCCCC1,4.26,5.855957446808515,4.651622772216797,4.3874607959962955
681,CN(CCSP(=O)(OC(C)C)OC(C)C)c1cc(Cl)ccc1,4.65,6.547730496453901,3.6758766174316406,3.9267716883467547
682,CN(CCSP(=O)(OCC)OCC)c1ccc(Cl)cc1,3.82,6.464432624113475,3.3787331581115723,4.00243225775114
683,CN(CCSP(=O)(OCC)OCC)c1ccccc1,3.82,6.571418439716302,3.300766468048096,5.508470534868401
